!SESSION 2017-12-03 09:57:46.330 -----------------------------------------------
eclipse.buildId=2016.4
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk

!ENTRY org.eclipse.ui 2 0 2017-12-03 09:57:47.406
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-12-03 09:57:47.406
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-12-03 09:57:47.846
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-12-03 09:57:47.846
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:52.530
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:52.530
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:52.534
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:52.534
!MESSAGE XSCT Command: [setws E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:52.743
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:52.744
!MESSAGE XSCT command with result: [setws E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:53.880
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:55.204
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:55.210
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:55.211
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf], Result: [null, {"device": "7z100",

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 11:59:05.047
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .bss -mem ps7_ram_0_S_AXI_BASEADDR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 11:59:05.047
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .bss -mem ps7_ram_0_S_AXI_BASEADDR], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 11:59:05.048
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec heap -mem ps7_ram_0_S_AXI_BASEADDR -size 4096], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 11:59:05.049
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec heap -mem ps7_ram_0_S_AXI_BASEADDR -size 4096], Result: [null, 4096]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 11:59:05.049
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec stack -mem ps7_ram_0_S_AXI_BASEADDR -size 4096], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 11:59:05.050
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec stack -mem ps7_ram_0_S_AXI_BASEADDR -size 4096], Result: [null, 4096]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 11:59:05.050
!MESSAGE XSCT Command: [::hsi::utils::lg_generate E:/workspace/KXZ7C01/SoC_Embedded_Design_PS_UART/design/PS_Embedded_Design.sdk/HelloWorld_PS_UART/src/lscript.ld], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 11:59:05.051
!MESSAGE XSCT command with result: [::hsi::utils::lg_generate E:/workspace/KXZ7C01/SoC_Embedded_Design_PS_UART/design/PS_Embedded_Design.sdk/HelloWorld_PS_UART/src/lscript.ld], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 11:59:05.136
!MESSAGE XSCT Command: [::hsi::utils::lg_delete], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 11:59:05.139
!MESSAGE XSCT command with result: [::hsi::utils::lg_delete], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 11:59:11.354
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw E:/workspace/KXZ7C01/SoC_Embedded_Design_PS_UART/design/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf bit], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 11:59:11.356
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw E:/workspace/KXZ7C01/SoC_Embedded_Design_PS_UART/design/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf bit], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 11:59:25.908
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json E:/workspace/KXZ7C01/SoC_Embedded_Design_PS_UART/design/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 11:59:25.910
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json E:/workspace/KXZ7C01/SoC_Embedded_Design_PS_UART/design/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 1 0 2017-12-03 12:04:03.910
!MESSAGE Executed Webtalk command

!ENTRY org.eclipse.debug.core 4 0 2017-12-03 12:04:05.934
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Exception in org.eclipse.debug.core.DebugPlugin.stop() of bundle org.eclipse.debug.core.
	at org.eclipse.osgi.internal.framework.BundleContextImpl.stop(BundleContextImpl.java:847)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.stopWorker0(EquinoxBundle.java:955)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.stopWorker(EquinoxBundle.java:323)
	at org.eclipse.osgi.container.Module.doStop(Module.java:626)
	at org.eclipse.osgi.container.Module.stop(Module.java:488)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.decStartLevel(ModuleContainer.java:1623)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1542)
	at org.eclipse.osgi.container.SystemModule.stopWorker(SystemModule.java:248)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle$EquinoxSystemModule.stopWorker(EquinoxBundle.java:144)
	at org.eclipse.osgi.container.Module.doStop(Module.java:626)
	at org.eclipse.osgi.container.Module.stop(Module.java:488)
	at org.eclipse.osgi.container.SystemModule.stop(SystemModule.java:186)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle$EquinoxSystemModule$1.run(EquinoxBundle.java:159)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException
	at com.xilinx.sdk.targetmanager.internal.json.XMDJSONProcess.issueCommand(XMDJSONProcess.java:144)
	at com.xilinx.sdk.targetmanager.internal.TM.stop(TM.java:762)
	at com.xilinx.sdk.debug.core.internal.AppRunner.stopRun(AppRunner.java:192)
	at com.xilinx.sdk.debug.core.internal.RemoteProcess.terminate(RemoteProcess.java:132)
	at org.eclipse.debug.core.Launch.terminate(Launch.java:248)
	at org.eclipse.debug.internal.core.LaunchManager.shutdown(LaunchManager.java:2384)
	at org.eclipse.debug.core.DebugPlugin.stop(DebugPlugin.java:660)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$4.run(BundleContextImpl.java:827)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$4.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.stop(BundleContextImpl.java:820)
	... 13 more
Root exception:
java.lang.NullPointerException
	at com.xilinx.sdk.targetmanager.internal.json.XMDJSONProcess.issueCommand(XMDJSONProcess.java:144)
	at com.xilinx.sdk.targetmanager.internal.TM.stop(TM.java:762)
	at com.xilinx.sdk.debug.core.internal.AppRunner.stopRun(AppRunner.java:192)
	at com.xilinx.sdk.debug.core.internal.RemoteProcess.terminate(RemoteProcess.java:132)
	at org.eclipse.debug.core.Launch.terminate(Launch.java:248)
	at org.eclipse.debug.internal.core.LaunchManager.shutdown(LaunchManager.java:2384)
	at org.eclipse.debug.core.DebugPlugin.stop(DebugPlugin.java:660)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$4.run(BundleContextImpl.java:827)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$4.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.stop(BundleContextImpl.java:820)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.stopWorker0(EquinoxBundle.java:955)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.stopWorker(EquinoxBundle.java:323)
	at org.eclipse.osgi.container.Module.doStop(Module.java:626)
	at org.eclipse.osgi.container.Module.stop(Module.java:488)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.decStartLevel(ModuleContainer.java:1623)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1542)
	at org.eclipse.osgi.container.SystemModule.stopWorker(SystemModule.java:248)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle$EquinoxSystemModule.stopWorker(EquinoxBundle.java:144)
	at org.eclipse.osgi.container.Module.doStop(Module.java:626)
	at org.eclipse.osgi.container.Module.stop(Module.java:488)
	at org.eclipse.osgi.container.SystemModule.stop(SystemModule.java:186)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle$EquinoxSystemModule$1.run(EquinoxBundle.java:159)
	at java.lang.Thread.run(Thread.java:745)
!SESSION 2017-12-03 12:09:26.248 -----------------------------------------------
eclipse.buildId=2016.4
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2017-12-03 12:09:30.004
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-12-03 12:09:30.004
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-12-03 12:09:30.393
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-12-03 12:09:30.393
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 12:09:33.168
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 12:09:33.168
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 12:09:33.172
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 12:09:33.174
!MESSAGE XSCT Command: [setws E:/workspace/KXZ7C01/SoC_Embedded_Design_MemTest/design/PS_Embedded_Design.sdk], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 12:09:33.364
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 12:09:33.364
!MESSAGE XSCT command with result: [setws E:/workspace/KXZ7C01/SoC_Embedded_Design_MemTest/design/PS_Embedded_Design.sdk], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 12:09:33.684
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/workspace/KXZ7C01/SoC_Embedded_Design_MemTest/design/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 12:09:34.986
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/workspace/KXZ7C01/SoC_Embedded_Design_MemTest/design/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 12:09:34.996
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/workspace/KXZ7C01/SoC_Embedded_Design_MemTest/design/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf E:/workspace/KXZ7C01/SoC_Embedded_Design_MemTest/design/PS_Embedded_Design.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 12:09:34.998
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/workspace/KXZ7C01/SoC_Embedded_Design_MemTest/design/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf E:/workspace/KXZ7C01/SoC_Embedded_Design_MemTest/design/PS_Embedded_Design.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 12:09:34.999
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/workspace/KXZ7C01/SoC_Embedded_Design_MemTest/design/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf E:/workspace/KXZ7C01/SoC_Embedded_Design_MemTest/design/PS_Embedded_Design.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 12:09:35.000
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/workspace/KXZ7C01/SoC_Embedded_Design_MemTest/design/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf E:/workspace/KXZ7C01/SoC_Embedded_Design_MemTest/design/PS_Embedded_Design.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 12:09:35.001
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json E:/workspace/KXZ7C01/SoC_Embedded_Design_MemTest/design/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 12:09:35.007
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json E:/workspace/KXZ7C01/SoC_Embedded_Design_MemTest/design/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"freertos823_xilinx_v1_3": {"name": "freertos823_xilinx",
"version": "1.3",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/ThirdParty/bsp/freertos823_xilinx_v1_3",
},
"standalone_v6_1": {"name": "standalone",
"version": "6.1",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/lib/bsp/standalone_v6_1",
},
},
"ps7_cortexa9_1": {"freertos823_xilinx_v1_3": {"name": "freertos823_xilinx",
"version": "1.3",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/ThirdParty/bsp/freertos823_xilinx_v1_3",
},
"standalone_v6_1": {"name": "standalone",
"version": "6.1",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/lib/bsp/standalone_v6_1",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 12:09:35.012
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs E:/workspace/KXZ7C01/SoC_Embedded_Design_MemTest/design/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 12:09:35.014
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs E:/workspace/KXZ7C01/SoC_Embedded_Design_MemTest/design/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, axi_iic_main axi_uartlite_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_i2c_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 12:09:35.014
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/workspace/KXZ7C01/SoC_Embedded_Design_MemTest/design/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf E:/workspace/KXZ7C01/SoC_Embedded_Design_MemTest/design/PS_Embedded_Design.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 12:09:35.018
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/workspace/KXZ7C01/SoC_Embedded_Design_MemTest/design/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf E:/workspace/KXZ7C01/SoC_Embedded_Design_MemTest/design/PS_Embedded_Design.sdk/standalone_bsp_0/system.mss], Result: [null, {"axi_iic_main": {"name": "iic",
"ver": "3.4",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.3",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.1",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.4",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.5",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.3",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.3",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 12:09:35.019
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json E:/workspace/KXZ7C01/SoC_Embedded_Design_MemTest/design/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 12:09:35.089
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json E:/workspace/KXZ7C01/SoC_Embedded_Design_MemTest/design/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf], Result: [null, {"axi_iic_main": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"iic_v3_4": {"name": "iic",
"version": "3.4",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/XilinxProcessorIPLib/drivers/iic_v3_4",
},
},
},
"axi_interconnect_1": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
},
},
},
"proc_arm": {"version": "5.5",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"proc_sys_reset_0": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_clockc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_uart_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartps_v3_3": {"name": "uartps",
"version": "3.3",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/XilinxProcessorIPLib/drivers/uartps_v3_3",
},
},
},
"ps7_pl310_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_pmu_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_qspi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"qspips_v3_3": {"name": "qspips",
"version": "3.3",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/XilinxProcessorIPLib/drivers/qspips_v3_3",
},
},
},
"ps7_qspi_linear_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_axi_interconnect_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_cortexa9_0": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
